timestamp,heartbeat_bpm
2025-08-07 18:48:45.601890,48.0300361470988
2025-08-08 00:48:45.601890,88.9614427729688
2025-08-08 06:48:45.601890,45.28745677163793
2025-08-08 12:48:45.601890,86.97047974326796
2025-08-08 18:48:45.601890,93.7898003383203
2025-08-09 00:48:45.601890,120.72635458020378
2025-08-09 06:48:45.601890,77.73782536130379
2025-08-09 12:48:45.601890,122.55632876965485
2025-08-09 18:48:45.601890,86.91700939349707
2025-08-10 00:48:45.601890,95.065024765975
2025-08-10 06:48:45.601890,91.74404130060393
2025-08-10 12:48:45.601890,84.85995043215846
2025-08-10 18:48:45.601890,19.099325808638696
2025-08-11 00:48:45.601890,123.32571157166677
2025-08-11 06:48:45.601890,90.20623521882068
2025-08-11 12:48:45.601890,65.33753883520407
2025-08-11 18:48:45.601890,121.5685935979715
2025-08-12 00:48:45.601890,73.90787594770156
2025-08-12 06:48:45.601890,65.32871890157271
2025-08-12 12:48:45.601890,94.838671501981
2025-08-12 18:48:45.601890,92.68535627536899
2025-08-13 00:48:45.601890,123.217896336889
2025-08-13 06:48:45.601890,92.09111785034891
2025-08-13 12:48:45.601890,64.75036129474539
2025-08-13 18:48:45.601890,84.26773103042514
2025-08-14 00:48:45.601890,83.22372428303196
2025-08-14 06:48:45.601890,77.35600689375381
2025-08-14 12:48:45.601890,122.47787355546359
2025-08-14 18:48:45.601890,56.6612078160976
2025-08-15 00:48:45.601890,80.07153029078222
2025-08-15 06:48:45.601890,33.35332824397168
2025-08-15 12:48:45.601890,97.46845386196466
2025-08-15 18:48:45.601890,95.7117120633068
2025-08-16 00:48:45.601890,80.06067013606837
2025-08-16 06:48:45.601890,82.44276643377455
2025-08-16 12:48:45.601890,86.1215861542762
2025-08-16 18:48:45.601890,60.05195707432898
2025-08-17 00:48:45.601890,60.471673440684924
2025-08-17 06:48:45.601890,90.86097924565819
2025-08-17 12:48:45.601890,74.8352832816397
2025-08-17 18:48:45.601890,89.26826820579603
2025-08-18 00:48:45.601890,88.54155457819536
2025-08-18 06:48:45.601890,62.49776459354503
2025-08-18 12:48:45.601890,34.31942680971994
2025-08-18 18:48:45.601890,90.21715544617814
2025-08-19 00:48:45.601890,71.42655839500641
2025-08-19 06:48:45.601890,102.51885396094521
2025-08-19 12:48:45.601890,63.98533622627885
2025-08-19 18:48:45.601890,94.12900960498655
2025-08-20 00:48:45.601890,102.24634717137847
2025-08-20 06:48:45.601890,123.99528267737607
2025-08-20 12:48:45.601890,90.43639909786353
2025-08-20 18:48:45.601890,91.25669757960965
2025-08-21 00:48:45.601890,73.01929897233474
2025-08-21 06:48:45.601890,14.317492761612485
2025-08-21 12:48:45.601890,57.20064335029801
2025-08-21 18:48:45.601890,83.48082616794872
2025-08-22 00:48:45.601890,45.39504501190211
2025-08-22 06:48:45.601890,124.32570218948334
2025-08-22 12:48:45.601890,108.54334137491774
2025-08-22 18:48:45.601890,30.344611200161985
2025-08-23 00:48:45.601890,110.34208641047432
2025-08-23 06:48:45.601890,86.32934632256767
2025-08-23 12:48:45.601890,114.87258966346978
2025-08-23 18:48:45.601890,103.21113378085415
2025-08-24 00:48:45.601890,104.0733623603289
2025-08-24 06:48:45.601890,81.98454649381488
2025-08-24 12:48:45.601890,73.99877363877516
2025-08-24 18:48:45.601890,71.53394524597597
2025-08-25 00:48:45.601890,63.841708076347565
2025-08-25 06:48:45.601890,52.80248399306251
2025-08-25 12:48:45.601890,83.77532958924665
2025-08-25 18:48:45.601890,70.64478582659385
2025-08-26 00:48:45.601890,43.0174296098992
2025-08-26 06:48:45.601890,88.52739657323858
2025-08-26 12:48:45.601890,76.56510267107433
2025-08-26 18:48:45.601890,82.96411162674563
2025-08-27 00:48:45.601890,72.39770940515484
2025-08-27 06:48:45.601890,51.77593487846313
2025-08-27 12:48:45.601890,83.51931174647962
2025-08-27 18:48:45.601890,127.31898690029078
2025-08-28 00:48:45.601890,44.94531992576928
2025-08-28 06:48:45.601890,93.99215220120786
2025-08-28 12:48:45.601890,44.66352219728578
2025-08-28 18:48:45.601890,97.40450362057634
2025-08-29 00:48:45.601890,96.72396953129254
2025-08-29 06:48:45.601890,82.00519248963896
2025-08-29 12:48:45.601890,101.75956662392448
2025-08-29 18:48:45.601890,88.24964113920785
2025-08-30 00:48:45.601890,27.295663065681232
2025-08-30 06:48:45.601890,67.2618192940932
2025-08-30 12:48:45.601890,93.48945810405378
2025-08-30 18:48:45.601890,102.48086423842844
2025-08-31 00:48:45.601890,124.01100644948653
2025-08-31 06:48:45.601890,100.05183510225768
2025-08-31 12:48:45.601890,87.92007006179725
2025-08-31 18:48:45.601890,153.6638167546205
2025-09-01 00:48:45.601890,108.30862668029945
2025-09-01 06:48:45.601890,85.64536270934978
2025-09-01 12:48:45.601890,113.47207828857421
2025-09-01 18:48:45.601890,103.134165040689
2025-09-02 00:48:45.601890,64.39712538802061
2025-09-02 06:48:45.601890,84.02756435236081
2025-09-02 12:48:45.601890,59.3766239142672
2025-09-02 18:48:45.601890,88.45575780025841
2025-09-03 00:48:45.601890,78.5715843010242
2025-09-03 06:48:45.601890,68.78357595533335
2025-09-03 12:48:45.601890,84.85874318030784
2025-09-03 18:48:45.601890,82.26786306840634
2025-09-04 00:48:45.601890,89.2998449769509
2025-09-04 06:48:45.601890,92.51389058188933
2025-09-04 12:48:45.601890,77.07615229263385
2025-09-04 18:48:45.601890,89.22234517401115
2025-09-05 00:48:45.601890,22.943990114171996
2025-09-05 06:48:45.601890,87.05791396379686
2025-09-05 12:48:45.601890,98.5812882850896
2025-09-05 18:48:45.601890,74.57308785328792
2025-09-06 00:48:45.601890,52.9472385187518
2025-09-06 06:48:45.601890,93.86081692470273
2025-09-06 12:48:45.601890,78.27936959063628
2025-09-06 18:48:45.601890,77.90800925780825
2025-09-07 00:48:45.601890,82.67954224592123
2025-09-07 06:48:45.601890,110.00248070311015
2025-09-07 12:48:45.601890,77.94971557353824
2025-09-07 18:48:45.601890,90.51340902014299
2025-09-08 00:48:45.601890,96.22879842917041
2025-09-08 06:48:45.601890,97.87503772978897
2025-09-08 12:48:45.601890,112.74558866288262
2025-09-08 18:48:45.601890,71.64177065877168
2025-09-09 00:48:45.601890,134.21605472662202
2025-09-09 06:48:45.601890,54.5894313117266
2025-09-09 12:48:45.601890,83.1221814096023
2025-09-09 18:48:45.601890,36.245113364790505
2025-09-10 00:48:45.601890,70.98919780470315
2025-09-10 06:48:45.601890,78.48854372824046
2025-09-10 12:48:45.601890,92.57186707057409
2025-09-10 18:48:45.601890,59.07916547065449
2025-09-11 00:48:45.601890,67.1148023309135
2025-09-11 06:48:45.601890,77.29716861629173
2025-09-11 12:48:45.601890,106.09513640664885
2025-09-11 18:48:45.601890,61.40109941661999
2025-09-12 00:48:45.601890,95.70299112678369
2025-09-12 06:48:45.601890,82.12722657656376
2025-09-12 12:48:45.601890,82.85730447670971
2025-09-12 18:48:45.601890,94.54329050963506
2025-09-13 00:48:45.601890,77.28856219267959
2025-09-13 06:48:45.601890,71.426675437968
2025-09-13 12:48:45.601890,73.59442893685468
2025-09-13 18:48:45.601890,89.29133723257382
2025-09-14 00:48:45.601890,64.49991266372177
2025-09-14 06:48:45.601890,80.20347777481238
2025-09-14 12:48:45.601890,112.09018660534298
2025-09-14 18:48:45.601890,73.63012762281619
2025-09-15 00:48:45.601890,89.99966312272916
2025-09-15 06:48:45.601890,123.6679858347845
2025-09-15 12:48:45.601890,57.665726671053534
2025-09-15 18:48:45.601890,133.65451636795586
2025-09-16 00:48:45.601890,88.26069228167698
2025-09-16 06:48:45.601890,76.01850427571851
2025-09-16 12:48:45.601890,109.7585324804016
2025-09-16 18:48:45.601890,60.54554756921206
2025-09-17 00:48:45.601890,91.72313726060845
2025-09-17 06:48:45.601890,110.27624428167536
2025-09-17 12:48:45.601890,61.640595073732
2025-09-17 18:48:45.601890,88.37317982225002
2025-09-18 00:48:45.601890,26.22918284392125
2025-09-18 06:48:45.601890,83.63176725570037
2025-09-18 12:48:45.601890,114.37393660997665
2025-09-18 18:48:45.601890,90.8103197459705
2025-09-19 00:48:45.601890,108.10423472139854
2025-09-19 06:48:45.601890,105.51515728963166
2025-09-19 12:48:45.601890,67.4800173839388
2025-09-19 18:48:45.601890,111.64942162848382
2025-09-20 00:48:45.601890,71.7838568647201
2025-09-20 06:48:45.601890,100.44159117708256
2025-09-20 12:48:45.601890,90.08993190472138
2025-09-20 18:48:45.601890,90.42904675194353
2025-09-21 00:48:45.601890,104.64954027153289
2025-09-21 06:48:45.601890,127.70957832669697
2025-09-21 12:48:45.601890,125.44471112777134
2025-09-21 18:48:45.601890,67.25516531105055
2025-09-22 00:48:45.601890,57.42805330044594
2025-09-22 06:48:45.601890,78.31595735188505
2025-09-22 12:48:45.601890,89.80174252830619
2025-09-22 18:48:45.601890,35.172122386432896
2025-09-23 00:48:45.601890,56.05670828452169
2025-09-23 06:48:45.601890,95.78741272757512
2025-09-23 12:48:45.601890,76.85238829874866
2025-09-23 18:48:45.601890,88.5488370586908
2025-09-24 00:48:45.601890,86.85781385307043
2025-09-24 06:48:45.601890,103.96916604516015
2025-09-24 12:48:45.601890,97.36302200956894
2025-09-24 18:48:45.601890,128.55172528345204
2025-09-25 00:48:45.601890,82.78225129487537
2025-09-25 06:48:45.601890,91.4132012034012
2025-09-25 12:48:45.601890,105.34089845857908
2025-09-25 18:48:45.601890,72.18131289988503
2025-09-26 00:48:45.601890,74.34653546109935
2025-09-26 06:48:45.601890,45.744311089100094
2025-09-26 12:48:45.601890,107.04005545434009
2025-09-26 18:48:45.601890,107.34067143069669
2025-09-27 00:48:45.601890,91.55212343503065
2025-09-27 06:48:45.601890,63.04974368937834
2025-09-27 12:48:45.601890,93.11881225989433
2025-09-27 18:48:45.601890,93.65751498445707
2025-09-28 00:48:45.601890,28.589842017968827
2025-09-28 06:48:45.601890,33.83085444627794
2025-09-28 12:48:45.601890,101.13245724016119
2025-09-28 18:48:45.601890,100.32696480266699
2025-09-29 00:48:45.601890,43.66794622595493
2025-09-29 06:48:45.601890,50.69540104657619
2025-09-29 12:48:45.601890,56.65712996925405
2025-09-29 18:48:45.601890,120.23008189460421
2025-09-30 00:48:45.601890,103.39236583944677
2025-09-30 06:48:45.601890,86.07913983441057
2025-09-30 12:48:45.601890,81.4499009603906
2025-09-30 18:48:45.601890,82.77739300576845
2025-10-01 00:48:45.601890,90.63280017518258
2025-10-01 06:48:45.601890,79.72880758129021
2025-10-01 12:48:45.601890,123.39462950899065
2025-10-01 18:48:45.601890,87.99578893230837
2025-10-02 00:48:45.601890,123.95871853431416
2025-10-02 06:48:45.601890,36.52355208550105
2025-10-02 12:48:45.601890,70.14863040632332
2025-10-02 18:48:45.601890,92.08591809136513
2025-10-03 00:48:45.601890,58.62423912593134
2025-10-03 06:48:45.601890,111.41703522565606
2025-10-03 12:48:45.601890,53.50889435750426
2025-10-03 18:48:45.601890,109.84025566482401
2025-10-04 00:48:45.601890,65.09982588449286
2025-10-04 06:48:45.601890,111.10772197246469
2025-10-04 12:48:45.601890,95.66619341658686
2025-10-04 18:48:45.601890,42.67413476759426
2025-10-05 00:48:45.601890,80.37265033159969
2025-10-05 06:48:45.601890,63.9862037461434
2025-10-05 12:48:45.601890,60.88357214755179
2025-10-05 18:48:45.601890,113.65749772917704
2025-10-06 00:48:45.601890,136.03129657609946
2025-10-06 06:48:45.601890,51.19420178502026
2025-10-06 12:48:45.601890,62.026618020321365
2025-10-06 18:48:45.601890,94.91524022913576
2025-10-07 00:48:45.601890,83.46244637477477
2025-10-07 06:48:45.601890,103.81428107146448
2025-10-07 12:48:45.601890,113.90985791912445
2025-10-07 18:48:45.601890,78.26503625682506
2025-10-08 00:48:45.601890,85.98631097009873
2025-10-08 06:48:45.601890,71.22746349710503
2025-10-08 12:48:45.601890,99.32616109838499
2025-10-08 18:48:45.601890,86.04342184079943
2025-10-09 00:48:45.601890,58.78708644391496
2025-10-09 06:48:45.601890,102.32916332131349
2025-10-09 12:48:45.601890,84.3778666745033
2025-10-09 18:48:45.601890,103.10568757962668
2025-10-10 00:48:45.601890,92.99602257740239
2025-10-10 06:48:45.601890,112.66510875425294
2025-10-10 12:48:45.601890,26.116421170818427
2025-10-10 18:48:45.601890,87.07609009882832
2025-10-11 00:48:45.601890,89.57591439652997
2025-10-11 06:48:45.601890,76.70073785599541
2025-10-11 12:48:45.601890,42.256086833971395
2025-10-11 18:48:45.601890,104.66035189717958
2025-10-12 00:48:45.601890,112.47647287735208
2025-10-12 06:48:45.601890,94.32373954162331
2025-10-12 12:48:45.601890,92.08502530213738
2025-10-12 18:48:45.601890,43.023742949232336
2025-10-13 00:48:45.601890,128.2620140872067
2025-10-13 06:48:45.601890,90.36040736344289
2025-10-13 12:48:45.601890,39.890852729159725
2025-10-13 18:48:45.601890,77.31729120763592
2025-10-14 00:48:45.601890,106.81376472877147
2025-10-14 06:48:45.601890,86.99455660958067
2025-10-14 12:48:45.601890,140.07548573516655
2025-10-14 18:48:45.601890,61.43012824595265
2025-10-15 00:48:45.601890,98.26751251950425
2025-10-15 06:48:45.601890,105.03751837521531
2025-10-15 12:48:45.601890,78.98826429566049
2025-10-15 18:48:45.601890,118.3818673400346
2025-10-16 00:48:45.601890,104.07639612319443
2025-10-16 06:48:45.601890,111.93969305271388
2025-10-16 12:48:45.601890,82.33400026274732
2025-10-16 18:48:45.601890,69.15388060957463
2025-10-17 00:48:45.601890,89.37398831848269
2025-10-17 06:48:45.601890,92.46300966924942
2025-10-17 12:48:45.601890,112.41341972195347
2025-10-17 18:48:45.601890,117.14969892199812
2025-10-18 00:48:45.601890,72.62168188566245
2025-10-18 06:48:45.601890,93.577748872203
2025-10-18 12:48:45.601890,99.91797088847837
2025-10-18 18:48:45.601890,85.58867391402053
2025-10-19 00:48:45.601890,132.0768432342549
2025-10-19 06:48:45.601890,53.89411287517488
2025-10-19 12:48:45.601890,71.09483619244004
2025-10-19 18:48:45.601890,127.38770956316768
2025-10-20 00:48:45.601890,112.81298481856402
2025-10-20 06:48:45.601890,71.97541796121556
2025-10-20 12:48:45.601890,93.15589286074649
2025-10-20 18:48:45.601890,89.2178963238476
2025-10-21 00:48:45.601890,65.1381707163923
2025-10-21 06:48:45.601890,51.35776432396081
2025-10-21 12:48:45.601890,119.21604010839027
2025-10-21 18:48:45.601890,80.60766807936088
2025-10-22 00:48:45.601890,46.01341725194263
2025-10-22 06:48:45.601890,71.04831785926851
2025-10-22 12:48:45.601890,98.56615132230147
2025-10-22 18:48:45.601890,98.36194516116714
2025-10-23 00:48:45.601890,77.9201569164508
2025-10-23 06:48:45.601890,101.2936543345566
2025-10-23 12:48:45.601890,106.96761905353729
2025-10-23 18:48:45.601890,98.4202064608298
2025-10-24 00:48:45.601890,92.57023834436416
2025-10-24 06:48:45.601890,90.74274984454792
2025-10-24 12:48:45.601890,99.69009862935637
2025-10-24 18:48:45.601890,93.6035839840947
2025-10-25 00:48:45.601890,36.43002180602021
2025-10-25 06:48:45.601890,105.50634186536885
2025-10-25 12:48:45.601890,72.24682759090223
2025-10-25 18:48:45.601890,82.82924113178682
2025-10-26 00:48:45.601890,92.10761444991057
2025-10-26 06:48:45.601890,78.45609191525259
2025-10-26 12:48:45.601890,78.38450843826882
2025-10-26 18:48:45.601890,107.0344684007994
2025-10-27 00:48:45.601890,124.90906366091383
2025-10-27 06:48:45.601890,98.39312095707012
2025-10-27 12:48:45.601890,79.03779093560983
2025-10-27 18:48:45.601890,76.11528567427719
2025-10-28 00:48:45.601890,91.01402118578214
2025-10-28 06:48:45.601890,27.775629435262708
2025-10-28 12:48:45.601890,35.71904588655404
2025-10-28 18:48:45.601890,102.23234681347061
2025-10-29 00:48:45.601890,110.24278050163456
2025-10-29 06:48:45.601890,52.82405610637044
2025-10-29 12:48:45.601890,111.04828066846586
2025-10-29 18:48:45.601890,106.40384321862298
2025-10-30 00:48:45.601890,65.5038927211412
2025-10-30 06:48:45.601890,100.39162795806322
2025-10-30 12:48:45.601890,70.73837242413506
2025-10-30 18:48:45.601890,97.32226741346417
2025-10-31 00:48:45.601890,88.62840271413047
2025-10-31 06:48:45.601890,102.76676784620417
2025-10-31 12:48:45.601890,80.02077266785956
2025-10-31 18:48:45.601890,114.6205042947106
2025-11-01 00:48:45.601890,48.718999670233025
2025-11-01 06:48:45.601890,63.82431268514662
2025-11-01 12:48:45.601890,62.230399880689504
2025-11-01 18:48:45.601890,148.79467923248708
2025-11-02 00:48:45.601890,95.04443896802252
2025-11-02 06:48:45.601890,121.13776825412555
2025-11-02 12:48:45.601890,144.6187447299912
2025-11-02 18:48:45.601890,54.808657408087115
2025-11-03 00:48:45.601890,43.92888036291906
2025-11-03 06:48:45.601890,75.4350663656704
2025-11-03 12:48:45.601890,34.773360482090126
2025-11-03 18:48:45.601890,85.29529290458026
2025-11-04 00:48:45.601890,60.76388207716544
2025-11-04 06:48:45.601890,26.15063545511243
2025-11-04 12:48:45.601890,106.0072346576906
2025-11-04 18:48:45.601890,99.92800590336702
2025-11-05 00:48:45.601890,107.47616375732233
2025-11-05 06:48:45.601890,117.66848724274536
2025-11-05 12:48:45.601890,71.40894193957905
2025-11-05 18:48:45.601890,56.220883255818265
2025-11-06 00:48:45.601890,122.42260211904039
2025-11-06 06:48:45.601890,106.78644144416643
2025-11-06 12:48:45.601890,55.681858670889056
2025-11-06 18:48:45.601890,135.14478102296025
2025-11-07 00:48:45.601890,88.3048175906632
2025-11-07 06:48:45.601890,68.15843655557246
2025-11-07 12:48:45.601890,105.56875092177566
2025-11-07 18:48:45.601890,40.62967447198287
2025-11-08 00:48:45.601890,104.84492575281641
2025-11-08 06:48:45.601890,94.14373269732292
2025-11-08 12:48:45.601890,67.89773696461178
2025-11-08 18:48:45.601890,100.8121894092593
2025-11-09 00:48:45.601890,75.19055445347834
2025-11-09 06:48:45.601890,51.68426962879228
2025-11-09 12:48:45.601890,102.03971305075454
2025-11-09 18:48:45.601890,58.47025289565674
2025-11-10 00:48:45.601890,121.03549830271712
2025-11-10 06:48:45.601890,88.4724283821067
2025-11-10 12:48:45.601890,105.24211838318892
2025-11-10 18:48:45.601890,70.04188622213948
2025-11-11 00:48:45.601890,115.04092195939519
2025-11-11 06:48:45.601890,44.96230192447498
2025-11-11 12:48:45.601890,92.00263707841911
2025-11-11 18:48:45.601890,77.40169186430585
2025-11-12 00:48:45.601890,73.6010252808706
2025-11-12 06:48:45.601890,80.85006801979029
2025-11-12 12:48:45.601890,41.222380608185
2025-11-12 18:48:45.601890,48.995862711749474
2025-11-13 00:48:45.601890,86.58801486304502
2025-11-13 06:48:45.601890,100.31799188356305
2025-11-13 12:48:45.601890,102.0216190656308
2025-11-13 18:48:45.601890,97.03216634211314
2025-11-14 00:48:45.601890,116.90537545894604
2025-11-14 06:48:45.601890,83.24734969196953
2025-11-14 12:48:45.601890,85.65454191803191
2025-11-14 18:48:45.601890,61.35946585492531
2025-11-15 00:48:45.601890,84.86576434435489
2025-11-15 06:48:45.601890,102.79577581570913
2025-11-15 12:48:45.601890,58.77818127474854
2025-11-15 18:48:45.601890,112.58003092116306
2025-11-16 00:48:45.601890,62.856540085960795
2025-11-16 06:48:45.601890,79.2521603801836
2025-11-16 12:48:45.601890,93.47325953022022
2025-11-16 18:48:45.601890,58.51939462045155
2025-11-17 00:48:45.601890,74.32430099794239
2025-11-17 06:48:45.601890,78.76572257314075
2025-11-17 12:48:45.601890,72.72679748714592
2025-11-17 18:48:45.601890,55.561173326575364
2025-11-18 00:48:45.601890,90.81614932084041
2025-11-18 06:48:45.601890,112.42873090294688
2025-11-18 12:48:45.601890,82.98333245170988
2025-11-18 18:48:45.601890,89.18239368292804
2025-11-19 00:48:45.601890,117.6397138439091
2025-11-19 06:48:45.601890,41.26835064627338
2025-11-19 12:48:45.601890,33.29703538074145
2025-11-19 18:48:45.601890,45.92695913137349
2025-11-20 00:48:45.601890,59.18247979795146
2025-11-20 06:48:45.601890,86.08857406492922
2025-11-20 12:48:45.601890,101.88879179906728
2025-11-20 18:48:45.601890,71.61810737020508
2025-11-21 00:48:45.601890,60.01393198971142
2025-11-21 06:48:45.601890,81.25866260443411
2025-11-21 12:48:45.601890,44.20035454324577
2025-11-21 18:48:45.601890,56.03564173912703
2025-11-22 00:48:45.601890,159.9674919681113
2025-11-22 06:48:45.601890,113.99484102330547
2025-11-22 12:48:45.601890,108.95768768014707
2025-11-22 18:48:45.601890,59.85764014281973
2025-11-23 00:48:45.601890,126.61648994326802
2025-11-23 06:48:45.601890,87.66712605015697
2025-11-23 12:48:45.601890,49.68138446934076
2025-11-23 18:48:45.601890,85.98296263709054
2025-11-24 00:48:45.601890,83.81382880388888
2025-11-24 06:48:45.601890,78.15804869621226
2025-11-24 12:48:45.601890,76.52886082106478
2025-11-24 18:48:45.601890,114.4952111421689
2025-11-25 00:48:45.601890,83.42579311047851
2025-11-25 06:48:45.601890,94.09766340000886
2025-11-25 12:48:45.601890,81.42957860230946
2025-11-25 18:48:45.601890,74.26697524281452
2025-11-26 00:48:45.601890,124.31748577706792
2025-11-26 06:48:45.601890,98.94287037172285
2025-11-26 12:48:45.601890,82.98456749122744
2025-11-26 18:48:45.601890,41.983224002738105
2025-11-27 00:48:45.601890,96.80145387846217
2025-11-27 06:48:45.601890,94.18630108384579
2025-11-27 12:48:45.601890,107.01896153138692
2025-11-27 18:48:45.601890,103.56986170959846
2025-11-28 00:48:45.601890,28.242630450579156
2025-11-28 06:48:45.601890,47.181453565620565
2025-11-28 12:48:45.601890,85.35331551555149
2025-11-28 18:48:45.601890,105.90804925127244
2025-11-29 00:48:45.601890,84.40988852239889
2025-11-29 06:48:45.601890,73.37083562212935
2025-11-29 12:48:45.601890,113.88282672520862
2025-11-29 18:48:45.601890,74.72063609991572
2025-11-30 00:48:45.601890,85.02652506078961
2025-11-30 06:48:45.601890,93.36199306747982
2025-11-30 12:48:45.601890,65.23231256683118
2025-11-30 18:48:45.601890,114.57596268727016
2025-12-01 00:48:45.601890,91.39746380518022
2025-12-01 06:48:45.601890,110.88117006418324
2025-12-01 12:48:45.601890,41.80465989299923
2025-12-01 18:48:45.601890,129.18852699972717
2025-12-02 00:48:45.601890,115.8736702911379
2025-12-02 06:48:45.601890,61.06024797768679
2025-12-02 12:48:45.601890,64.99496578329823
2025-12-02 18:48:45.601890,70.30034885605524
2025-12-03 00:48:45.601890,117.49518076440538
2025-12-03 06:48:45.601890,85.82517524714673
2025-12-03 12:48:45.601890,32.71178880098469
2025-12-03 18:48:45.601890,86.71637767929232
2025-12-04 00:48:45.601890,73.54654102307336
2025-12-04 06:48:45.601890,120.70904032507997
2025-12-04 12:48:45.601890,116.2366674765315
2025-12-04 18:48:45.601890,45.1652160395665
2025-12-05 00:48:45.601890,89.88179749790591
2025-12-05 06:48:45.601890,96.34852589452817
2025-12-05 12:48:45.601890,114.51059399582721
2025-12-05 18:48:45.601890,96.88009448641441
2025-12-06 00:48:45.601890,105.94625674966558
2025-12-06 06:48:45.601890,133.72675716373178
2025-12-06 12:48:45.601890,84.306199184023
2025-12-06 18:48:45.601890,81.273266444528
2025-12-07 00:48:45.601890,91.46542968564889
2025-12-07 06:48:45.601890,108.78949679645235
2025-12-07 12:48:45.601890,46.77448059129413
2025-12-07 18:48:45.601890,45.313160627887754
2025-12-08 00:48:45.601890,57.02826248547349
2025-12-08 06:48:45.601890,71.81417023937136
2025-12-08 12:48:45.601890,120.97014310001364
2025-12-08 18:48:45.601890,123.10652855289351
2025-12-09 00:48:45.601890,83.69479917301976
2025-12-09 06:48:45.601890,55.61431449023465
2025-12-09 12:48:45.601890,117.55437635720057
2025-12-09 18:48:45.601890,57.388049888703506
2025-12-10 00:48:45.601890,75.72255082396063
2025-12-10 06:48:45.601890,96.59741962212388
2025-12-10 12:48:45.601890,72.5512149038241
2025-12-10 18:48:45.601890,48.10267659271181
2025-12-11 00:48:45.601890,59.33035471757721
2025-12-11 06:48:45.601890,94.79700379980898
2025-12-11 12:48:45.601890,48.36401173819877
2025-12-11 18:48:45.601890,113.78684391179175
2025-12-12 00:48:45.601890,69.52791176204154
2025-12-12 06:48:45.601890,75.24453232993042
2025-12-12 12:48:45.601890,44.81308729826948
2025-12-12 18:48:45.601890,63.842157160329705
2025-12-13 00:48:45.601890,97.67079052481948
2025-12-13 06:48:45.601890,97.09910851131835
2025-12-13 12:48:45.601890,67.92281014307255
2025-12-13 18:48:45.601890,80.98951021366494
2025-12-14 00:48:45.601890,91.02055577729242
2025-12-14 06:48:45.601890,52.6175911053672
2025-12-14 12:48:45.601890,29.021828552860356
2025-12-14 18:48:45.601890,42.843596176560425
2025-12-15 00:48:45.601890,119.9699903794207
2025-12-15 06:48:45.601890,53.496925343186874
2025-12-15 12:48:45.601890,87.30915790357656
2025-12-15 18:48:45.601890,108.19029312462611
2025-12-16 00:48:45.601890,81.7752707497369
2025-12-16 06:48:45.601890,70.30939428991749
2025-12-16 12:48:45.601890,70.06048350752118
2025-12-16 18:48:45.601890,88.10738219574672
2025-12-17 00:48:45.601890,67.53491466586121
2025-12-17 06:48:45.601890,85.62001652024158
2025-12-17 12:48:45.601890,91.15838928451328
2025-12-17 18:48:45.601890,53.5719528703588
2025-12-18 00:48:45.601890,77.88230399546086
